version 2
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001cb4a2a8258
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Primary
instanceKlass org/springframework/context/annotation/Lazy
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001cb4a2a5e20
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001cb4a2a5988
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/decimal/AbstractDecimalMaxValidator
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001cb4a2a5298
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 8 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x000001cb4a2a5058
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertTrueValidator
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001cb4a2a4bc8
instanceKlass jakarta/validation/constraints/AssertTrue
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001cb4a2a4788
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001cb4a2a4538
# instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000001cb4a2a42f8
instanceKlass jakarta/validation/constraintvalidation/SupportedValidationTarget
instanceKlass org/hibernate/validator/internal/util/TypeHelper
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ClassBasedValidatorDescriptor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorDescriptor
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/AssertFalseValidator
instanceKlass jakarta/validation/constraints/AssertFalse
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper$ValidatorDescriptorMap
instanceKlass  @bci org/springframework/core/io/DefaultResourceLoader getResourceCache (Ljava/lang/Class;)Ljava/util/Map; 11 <appendix> argL0 ; # org/springframework/core/io/DefaultResourceLoader$$Lambda+0x000001cb4a2a06a8
instanceKlass org/hibernate/validator/internal/metadata/core/ConstraintHelper
instanceKlass jakarta/inject/Named
instanceKlass jakarta/annotation/ManagedBean
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorResolver
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 130 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x000001cb4a29f140
instanceKlass  @bci org/hibernate/validator/internal/engine/AbstractConfigurationImpl getValueExtractors ()Ljava/util/Set; 36 <appendix> argL0 ; # org/hibernate/validator/internal/engine/AbstractConfigurationImpl$$Lambda+0x000001cb4a29ef00
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass java/util/OptionalLong
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalLongValueExtractor
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass java/util/OptionalDouble
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalDoubleValueExtractor
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/AnnotatedObject
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass java/util/OptionalInt
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalIntValueExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/hibernate/validator/internal/engine/valueextraction/OptionalValueExtractor
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IterableValueExtractor
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapKeyExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/MapValueExtractor
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ListValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ObjectArrayValueExtractor
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/BooleanArrayValueExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/hibernate/validator/internal/engine/valueextraction/CharArrayValueExtractor
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/hibernate/validator/internal/engine/valueextraction/DoubleArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/FloatArrayValueExtractor
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/hibernate/validator/internal/engine/valueextraction/LongArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/IntArrayValueExtractor
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ShortArrayValueExtractor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor$Key
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ArrayElement
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorDescriptor
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ByteArrayValueExtractor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager$1
instanceKlass org/hibernate/validator/internal/engine/valueextraction/ValueExtractorManager
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Qualifier
instanceKlass org/springframework/beans/factory/annotation/Value
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrder
instanceKlass org/hibernate/validator/internal/engine/groups/ValidationOrderGenerator
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$1
instanceKlass jakarta/validation/ConstraintValidator
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass jakarta/validation/metadata/ConstraintDescriptor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/AbstractConstraintValidatorManagerImpl
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/HibernateConstraintValidatorInitializationContextImpl
instanceKlass jakarta/annotation/PostConstruct
instanceKlass org/springframework/context/annotation/AnnotationConfigUtils
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluator
instanceKlass org/hibernate/validator/spi/scripting/AbstractCachingScriptEvaluatorFactory
instanceKlass org/springframework/context/annotation/Scope
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass org/hibernate/validator/internal/util/ExecutableParameterNameProvider
instanceKlass jakarta/el/Util$CacheKey
instanceKlass org/springframework/context/annotation/AnnotationBeanNameGenerator
instanceKlass org/springframework/context/annotation/AnnotatedBeanDefinitionReader
instanceKlass jakarta/el/ELContext
instanceKlass jakarta/el/ELManager
instanceKlass org/apache/el/util/ExceptionUtils
instanceKlass org/springframework/beans/factory/support/AbstractBeanDefinitionReader
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReader
instanceKlass jakarta/el/Expression
instanceKlass org/springframework/boot/BeanDefinitionLoader
instanceKlass jakarta/el/ELResolver
instanceKlass org/springframework/boot/SpringApplication$PropertySourceOrderingBeanFactoryPostProcessor
instanceKlass  @bci org/springframework/boot/SpringApplication quoteProfiles ([Ljava/lang/String;)Ljava/util/List; 11 <appendix> argL0 ; # org/springframework/boot/SpringApplication$$Lambda+0x000001cb4a291110
instanceKlass jakarta/el/ExpressionFactory$CacheKey
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a290cd8
instanceKlass jakarta/el/Util$CacheValue
instanceKlass ch/qos/logback/core/pattern/SpacePadder
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 102 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a290428
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendContext (Ljava/lang/StringBuilder;)V 84 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a290208
instanceKlass jakarta/el/Util
instanceKlass org/springframework/boot/system/ApplicationHome
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendPid (Ljava/lang/StringBuilder;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a28dd28
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendJavaVersion (Ljava/lang/StringBuilder;)V 11 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a28db08
instanceKlass jakarta/el/ExpressionFactory$CacheValue
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationVersion (Ljava/lang/StringBuilder;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a28d6a8
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendApplicationName (Ljava/lang/StringBuilder;)V 12 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a28d480
instanceKlass  @bci org/springframework/boot/StartupInfoLogger appendAotMode (Ljava/lang/StringBuilder;)V 11 <appendix> argL0 ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a28d260
instanceKlass  @bci org/springframework/boot/StartupInfoLogger logStarting (Lorg/apache/commons/logging/Log;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/StartupInfoLogger$$Lambda+0x000001cb4a28fdd8
instanceKlass org/springframework/boot/StartupInfoLogger
instanceKlass jakarta/el/ExpressionFactory
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextPrepared (Lorg/springframework/context/ConfigurableApplicationContext;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000001cb4a28f748
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap$HashEntry
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLogger
instanceKlass  @bci org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener <init> (Lorg/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener;Lorg/springframework/context/ConfigurableApplicationContext;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener$$Lambda+0x000001cb4a28ed08
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/beans/factory/BeanFactoryUtils
instanceKlass org/springframework/boot/autoconfigure/logging/ConditionEvaluationReportLoggingListener$ConditionEvaluationReportListener
instanceKlass org/springframework/boot/rsocket/context/RSocketPortInfoApplicationContextInitializer$Listener
instanceKlass  @bci org/springframework/boot/io/ProtocolResolverApplicationContextInitializer initialize (Lorg/springframework/context/ConfigurableApplicationContext;)V 46 <appendix> member <vmtarget> ; # org/springframework/boot/io/ProtocolResolverApplicationContextInitializer$$Lambda+0x000001cb4a28af00
instanceKlass org/springframework/boot/io/Base64ProtocolResolver
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolverContext
instanceKlass org/springframework/core/io/ProtocolResolver
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cb4a28c800
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ComponentScanPackageCheck
instanceKlass org/hibernate/validator/internal/util/logging/Messages_$bundle
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$Check
instanceKlass org/springframework/boot/context/ConfigurationWarningsApplicationContextInitializer$ConfigurationWarningsPostProcessor
instanceKlass org/jboss/logging/Messages
instanceKlass org/springframework/boot/devtools/restart/RestartScopeInitializer$RestartScope
instanceKlass org/hibernate/validator/internal/util/logging/Messages
instanceKlass org/springframework/test/context/support/DynamicPropertyRegistrarBeanInitializer
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/hibernate/validator/internal/engine/messageinterpolation/DefaultLocaleResolver
instanceKlass org/springframework/boot/test/autoconfigure/web/servlet/WebDriverScope
instanceKlass org/hibernate/validator/internal/util/Contracts
instanceKlass org/springframework/boot/test/autoconfigure/properties/PropertyMappingContextCustomizer$PropertyMappingCheckBeanPostProcessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cb4a28c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001cb4a28c000
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 58 <appendix> member <vmtarget> ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001cb4a287cd8
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues and (Ljava/util/stream/Stream;Ljava/util/function/Function;)Lorg/springframework/boot/test/util/TestPropertyValues; 46 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001cb4a287a88
instanceKlass  @bci org/springframework/boot/test/util/TestPropertyValues of (Ljava/util/stream/Stream;)Lorg/springframework/boot/test/util/TestPropertyValues; 12 <appendix> argL0 ; # org/springframework/boot/test/util/TestPropertyValues$$Lambda+0x000001cb4a287848
instanceKlass org/hibernate/validator/resourceloading/PlatformResourceBundleLocator
instanceKlass org/springframework/boot/test/util/TestPropertyValues$Pair
instanceKlass org/springframework/boot/test/util/TestPropertyValues
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolverContext
instanceKlass org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$ApplicationFailureListener
instanceKlass org/hibernate/validator/messageinterpolation/AbstractMessageInterpolator
instanceKlass  @bci org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer customizeContext (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/test/context/MergedContextConfiguration;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/test/autoconfigure/OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer$$Lambda+0x000001cb4a286708
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$AncestorsMatchedCondition
instanceKlass org/springframework/context/annotation/Condition
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorInitializationContext
instanceKlass org/springframework/boot/test/web/reactor/netty/DisableReactorResourceFactoryGlobalResourcesBeanPostProcessor
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 15 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001cb4a2857d0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory removeManualSingletonName (Ljava/lang/String;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001cb4a285370
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass org/hibernate/validator/internal/metadata/aggregated/rule/MethodConfigurationRule
instanceKlass org/hibernate/validator/internal/engine/MethodValidationConfiguration
instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor$SpyPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/spi/messageinterpolation/LocaleResolver
instanceKlass org/hibernate/validator/spi/scripting/ScriptEvaluatorFactory
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/hibernate/validator/metadata/BeanMetaDataClassNormalizer
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/hibernate/validator/spi/cfg/ConstraintMappingContributor$ConstraintMappingBuilder
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryConfigurationHelper
instanceKlass org/springframework/boot/test/mock/mockito/MockitoPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
instanceKlass org/hibernate/validator/internal/metadata/BeanMetaDataManager
instanceKlass org/hibernate/validator/HibernateValidatorContext
instanceKlass jakarta/validation/Validator
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManager
instanceKlass jakarta/validation/ValidatorContext
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryImpl
instanceKlass org/hibernate/validator/HibernateValidatorFactory
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory registerSingleton (Ljava/lang/String;Ljava/lang/Object;)V 30 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x000001cb4a2808b8
